# 扫描更新时间: 2026-02-07 22:47:29
# 排除规则: 已过滤常见网页杂质文件及 txt/md

7z.dll | http://117.50.199.26:15244/d/nas/windows 工具/BCompare/7z.dll
api-ms-win-core-namedpipe-l1-1-0.dll | https://120.26.66.68:8009/d/其他/adb安装小飞/platform-tools/api-ms-win-core-namedpipe-l1-1-0.dll
api-ms-win-core-processenvironment-l1-1-0.dll | http://120.26.66.68:8008/d/111/platform-tools/api-ms-win-core-processenvironment-l1-1-0.dll
api-ms-win-core-processenvironment-l1-1-0.dll | http://120.26.66.68:8008/d/其他/adb安装小飞/platform-tools/api-ms-win-core-processenvironment-l1-1-0.dll
api-ms-win-core-processenvironment-l1-1-0.dll | https://120.26.66.68:8009/d/111/platform-tools/api-ms-win-core-processenvironment-l1-1-0.dll
api-ms-win-core-processenvironment-l1-1-0.dll | https://120.26.66.68:8009/d/其他/adb安装小飞/platform-tools/api-ms-win-core-processenvironment-l1-1-0.dll
api-ms-win-core-processthreads-l1-1-0.dll | http://120.26.66.68:8008/d/111/platform-tools/api-ms-win-core-processthreads-l1-1-0.dll
api-ms-win-core-processthreads-l1-1-0.dll | http://120.26.66.68:8008/d/其他/adb安装小飞/platform-tools/api-ms-win-core-processthreads-l1-1-0.dll
api-ms-win-core-processthreads-l1-1-0.dll | https://120.26.66.68:8009/d/111/platform-tools/api-ms-win-core-processthreads-l1-1-0.dll
api-ms-win-core-processthreads-l1-1-0.dll | https://120.26.66.68:8009/d/其他/adb安装小飞/platform-tools/api-ms-win-core-processthreads-l1-1-0.dll
api-ms-win-core-processthreads-l1-1-1.dll | http://120.26.66.68:8008/d/111/platform-tools/api-ms-win-core-processthreads-l1-1-1.dll
api-ms-win-core-processthreads-l1-1-1.dll | http://120.26.66.68:8008/d/其他/adb安装小飞/platform-tools/api-ms-win-core-processthreads-l1-1-1.dll
api-ms-win-core-processthreads-l1-1-1.dll | https://120.26.66.68:8009/d/111/platform-tools/api-ms-win-core-processthreads-l1-1-1.dll
api-ms-win-core-processthreads-l1-1-1.dll | https://120.26.66.68:8009/d/其他/adb安装小飞/platform-tools/api-ms-win-core-processthreads-l1-1-1.dll
api-ms-win-core-processtopology-obsolete-l1-1-0.dll | http://120.26.66.68:8008/d/111/platform-tools/api-ms-win-core-processtopology-obsolete-l1-1-0.dll
api-ms-win-core-processtopology-obsolete-l1-1-0.dll | http://120.26.66.68:8008/d/其他/adb安装小飞/platform-tools/api-ms-win-core-processtopology-obsolete-l1-1-0.dll
api-ms-win-core-processtopology-obsolete-l1-1-0.dll | https://120.26.66.68:8009/d/111/platform-tools/api-ms-win-core-processtopology-obsolete-l1-1-0.dll
api-ms-win-core-processtopology-obsolete-l1-1-0.dll | https://120.26.66.68:8009/d/其他/adb安装小飞/platform-tools/api-ms-win-core-processtopology-obsolete-l1-1-0.dll
api-ms-win-core-profile-l1-1-0.dll | http://120.26.66.68:8008/d/111/platform-tools/api-ms-win-core-profile-l1-1-0.dll
api-ms-win-core-profile-l1-1-0.dll | http://120.26.66.68:8008/d/其他/adb安装小飞/platform-tools/api-ms-win-core-profile-l1-1-0.dll
api-ms-win-core-profile-l1-1-0.dll | https://120.26.66.68:8009/d/111/platform-tools/api-ms-win-core-profile-l1-1-0.dll
api-ms-win-core-profile-l1-1-0.dll | https://120.26.66.68:8009/d/其他/adb安装小飞/platform-tools/api-ms-win-core-profile-l1-1-0.dll
api-ms-win-core-rtlsupport-l1-1-0.dll | http://120.26.66.68:8008/d/111/platform-tools/api-ms-win-core-rtlsupport-l1-1-0.dll
api-ms-win-core-rtlsupport-l1-1-0.dll | http://120.26.66.68:8008/d/其他/adb安装小飞/platform-tools/api-ms-win-core-rtlsupport-l1-1-0.dll
api-ms-win-core-rtlsupport-l1-1-0.dll | https://120.26.66.68:8009/d/111/platform-tools/api-ms-win-core-rtlsupport-l1-1-0.dll
api-ms-win-core-rtlsupport-l1-1-0.dll | https://120.26.66.68:8009/d/其他/adb安装小飞/platform-tools/api-ms-win-core-rtlsupport-l1-1-0.dll
api-ms-win-core-shlwapi-legacy-l1-1-0.dll | http://120.26.66.68:8008/d/111/platform-tools/api-ms-win-core-shlwapi-legacy-l1-1-0.dll
api-ms-win-core-shlwapi-legacy-l1-1-0.dll | http://120.26.66.68:8008/d/其他/adb安装小飞/platform-tools/api-ms-win-core-shlwapi-legacy-l1-1-0.dll
api-ms-win-core-shlwapi-legacy-l1-1-0.dll | https://120.26.66.68:8009/d/111/platform-tools/api-ms-win-core-shlwapi-legacy-l1-1-0.dll
api-ms-win-core-shlwapi-legacy-l1-1-0.dll | https://120.26.66.68:8009/d/其他/adb安装小飞/platform-tools/api-ms-win-core-shlwapi-legacy-l1-1-0.dll
api-ms-win-core-string-l1-1-0.dll | http://120.26.66.68:8008/d/111/platform-tools/api-ms-win-core-string-l1-1-0.dll
api-ms-win-core-string-l1-1-0.dll | http://120.26.66.68:8008/d/其他/adb安装小飞/platform-tools/api-ms-win-core-string-l1-1-0.dll
api-ms-win-core-string-l1-1-0.dll | https://120.26.66.68:8009/d/111/platform-tools/api-ms-win-core-string-l1-1-0.dll
api-ms-win-core-string-l1-1-0.dll | https://120.26.66.68:8009/d/其他/adb安装小飞/platform-tools/api-ms-win-core-string-l1-1-0.dll
api-ms-win-core-synch-l1-1-0.dll | http://120.26.66.68:8008/d/111/platform-tools/api-ms-win-core-synch-l1-1-0.dll
api-ms-win-core-synch-l1-1-0.dll | http://120.26.66.68:8008/d/其他/adb安装小飞/platform-tools/api-ms-win-core-synch-l1-1-0.dll
api-ms-win-core-synch-l1-1-0.dll | https://120.26.66.68:8009/d/111/platform-tools/api-ms-win-core-synch-l1-1-0.dll
api-ms-win-core-synch-l1-1-0.dll | https://120.26.66.68:8009/d/其他/adb安装小飞/platform-tools/api-ms-win-core-synch-l1-1-0.dll
api-ms-win-core-synch-l1-2-0.dll | http://120.26.66.68:8008/d/111/platform-tools/api-ms-win-core-synch-l1-2-0.dll
api-ms-win-core-synch-l1-2-0.dll | http://120.26.66.68:8008/d/其他/adb安装小飞/platform-tools/api-ms-win-core-synch-l1-2-0.dll
api-ms-win-core-synch-l1-2-0.dll | https://120.26.66.68:8009/d/111/platform-tools/api-ms-win-core-synch-l1-2-0.dll
api-ms-win-core-synch-l1-2-0.dll | https://120.26.66.68:8009/d/其他/adb安装小飞/platform-tools/api-ms-win-core-synch-l1-2-0.dll
api-ms-win-core-sysinfo-l1-1-0.dll | http://120.26.66.68:8008/d/111/platform-tools/api-ms-win-core-sysinfo-l1-1-0.dll
api-ms-win-core-sysinfo-l1-1-0.dll | http://120.26.66.68:8008/d/其他/adb安装小飞/platform-tools/api-ms-win-core-sysinfo-l1-1-0.dll
api-ms-win-core-sysinfo-l1-1-0.dll | https://120.26.66.68:8009/d/111/platform-tools/api-ms-win-core-sysinfo-l1-1-0.dll
api-ms-win-core-sysinfo-l1-1-0.dll | https://120.26.66.68:8009/d/其他/adb安装小飞/platform-tools/api-ms-win-core-sysinfo-l1-1-0.dll
api-ms-win-core-timezone-l1-1-0.dll | http://120.26.66.68:8008/d/111/platform-tools/api-ms-win-core-timezone-l1-1-0.dll
api-ms-win-core-timezone-l1-1-0.dll | http://120.26.66.68:8008/d/其他/adb安装小飞/platform-tools/api-ms-win-core-timezone-l1-1-0.dll
api-ms-win-core-timezone-l1-1-0.dll | https://120.26.66.68:8009/d/111/platform-tools/api-ms-win-core-timezone-l1-1-0.dll
api-ms-win-core-timezone-l1-1-0.dll | https://120.26.66.68:8009/d/其他/adb安装小飞/platform-tools/api-ms-win-core-timezone-l1-1-0.dll
api-ms-win-core-util-l1-1-0.dll | http://120.26.66.68:8008/d/111/platform-tools/api-ms-win-core-util-l1-1-0.dll
api-ms-win-core-util-l1-1-0.dll | http://120.26.66.68:8008/d/其他/adb安装小飞/platform-tools/api-ms-win-core-util-l1-1-0.dll
api-ms-win-core-util-l1-1-0.dll | https://120.26.66.68:8009/d/111/platform-tools/api-ms-win-core-util-l1-1-0.dll
api-ms-win-core-util-l1-1-0.dll | https://120.26.66.68:8009/d/其他/adb安装小飞/platform-tools/api-ms-win-core-util-l1-1-0.dll
api-ms-win-crt-conio-l1-1-0.dll | http://120.26.66.68:8008/d/111/platform-tools/api-ms-win-crt-conio-l1-1-0.dll
api-ms-win-crt-conio-l1-1-0.dll | http://120.26.66.68:8008/d/其他/adb安装小飞/platform-tools/api-ms-win-crt-conio-l1-1-0.dll
api-ms-win-crt-conio-l1-1-0.dll | https://120.26.66.68:8009/d/111/platform-tools/api-ms-win-crt-conio-l1-1-0.dll
api-ms-win-crt-conio-l1-1-0.dll | https://120.26.66.68:8009/d/其他/adb安装小飞/platform-tools/api-ms-win-crt-conio-l1-1-0.dll
api-ms-win-crt-convert-l1-1-0.dll | http://120.26.66.68:8008/d/111/platform-tools/api-ms-win-crt-convert-l1-1-0.dll
api-ms-win-crt-convert-l1-1-0.dll | http://120.26.66.68:8008/d/其他/adb安装小飞/platform-tools/api-ms-win-crt-convert-l1-1-0.dll
api-ms-win-crt-convert-l1-1-0.dll | https://120.26.66.68:8009/d/111/platform-tools/api-ms-win-crt-convert-l1-1-0.dll
api-ms-win-crt-convert-l1-1-0.dll | https://120.26.66.68:8009/d/其他/adb安装小飞/platform-tools/api-ms-win-crt-convert-l1-1-0.dll
api-ms-win-crt-environment-l1-1-0.dll | http://120.26.66.68:8008/d/111/platform-tools/api-ms-win-crt-environment-l1-1-0.dll
api-ms-win-crt-environment-l1-1-0.dll | http://120.26.66.68:8008/d/其他/adb安装小飞/platform-tools/api-ms-win-crt-environment-l1-1-0.dll
api-ms-win-crt-environment-l1-1-0.dll | https://120.26.66.68:8009/d/111/platform-tools/api-ms-win-crt-environment-l1-1-0.dll
api-ms-win-crt-environment-l1-1-0.dll | https://120.26.66.68:8009/d/其他/adb安装小飞/platform-tools/api-ms-win-crt-environment-l1-1-0.dll
api-ms-win-crt-filesystem-l1-1-0.dll | http://120.26.66.68:8008/d/111/platform-tools/api-ms-win-crt-filesystem-l1-1-0.dll
api-ms-win-crt-filesystem-l1-1-0.dll | http://120.26.66.68:8008/d/其他/adb安装小飞/platform-tools/api-ms-win-crt-filesystem-l1-1-0.dll
api-ms-win-crt-filesystem-l1-1-0.dll | https://120.26.66.68:8009/d/111/platform-tools/api-ms-win-crt-filesystem-l1-1-0.dll
api-ms-win-crt-filesystem-l1-1-0.dll | https://120.26.66.68:8009/d/其他/adb安装小飞/platform-tools/api-ms-win-crt-filesystem-l1-1-0.dll
api-ms-win-crt-heap-l1-1-0.dll | http://120.26.66.68:8008/d/111/platform-tools/api-ms-win-crt-heap-l1-1-0.dll
api-ms-win-crt-heap-l1-1-0.dll | http://120.26.66.68:8008/d/其他/adb安装小飞/platform-tools/api-ms-win-crt-heap-l1-1-0.dll
api-ms-win-crt-heap-l1-1-0.dll | https://120.26.66.68:8009/d/111/platform-tools/api-ms-win-crt-heap-l1-1-0.dll
api-ms-win-crt-heap-l1-1-0.dll | https://120.26.66.68:8009/d/其他/adb安装小飞/platform-tools/api-ms-win-crt-heap-l1-1-0.dll
api-ms-win-crt-locale-l1-1-0.dll | http://120.26.66.68:8008/d/111/platform-tools/api-ms-win-crt-locale-l1-1-0.dll
api-ms-win-crt-locale-l1-1-0.dll | http://120.26.66.68:8008/d/其他/adb安装小飞/platform-tools/api-ms-win-crt-locale-l1-1-0.dll
api-ms-win-crt-locale-l1-1-0.dll | https://120.26.66.68:8009/d/111/platform-tools/api-ms-win-crt-locale-l1-1-0.dll
api-ms-win-crt-locale-l1-1-0.dll | https://120.26.66.68:8009/d/其他/adb安装小飞/platform-tools/api-ms-win-crt-locale-l1-1-0.dll
api-ms-win-crt-math-l1-1-0.dll | http://120.26.66.68:8008/d/111/platform-tools/api-ms-win-crt-math-l1-1-0.dll
api-ms-win-crt-math-l1-1-0.dll | http://120.26.66.68:8008/d/其他/adb安装小飞/platform-tools/api-ms-win-crt-math-l1-1-0.dll
api-ms-win-crt-math-l1-1-0.dll | https://120.26.66.68:8009/d/111/platform-tools/api-ms-win-crt-math-l1-1-0.dll
api-ms-win-crt-math-l1-1-0.dll | https://120.26.66.68:8009/d/其他/adb安装小飞/platform-tools/api-ms-win-crt-math-l1-1-0.dll
api-ms-win-crt-multibyte-l1-1-0.dll | http://120.26.66.68:8008/d/111/platform-tools/api-ms-win-crt-multibyte-l1-1-0.dll
api-ms-win-crt-multibyte-l1-1-0.dll | http://120.26.66.68:8008/d/其他/adb安装小飞/platform-tools/api-ms-win-crt-multibyte-l1-1-0.dll
api-ms-win-crt-multibyte-l1-1-0.dll | https://120.26.66.68:8009/d/111/platform-tools/api-ms-win-crt-multibyte-l1-1-0.dll
api-ms-win-crt-multibyte-l1-1-0.dll | https://120.26.66.68:8009/d/其他/adb安装小飞/platform-tools/api-ms-win-crt-multibyte-l1-1-0.dll
api-ms-win-crt-private-l1-1-0.dll | http://120.26.66.68:8008/d/111/platform-tools/api-ms-win-crt-private-l1-1-0.dll
api-ms-win-crt-private-l1-1-0.dll | http://120.26.66.68:8008/d/其他/adb安装小飞/platform-tools/api-ms-win-crt-private-l1-1-0.dll
api-ms-win-crt-private-l1-1-0.dll | https://120.26.66.68:8009/d/111/platform-tools/api-ms-win-crt-private-l1-1-0.dll
api-ms-win-crt-private-l1-1-0.dll | https://120.26.66.68:8009/d/其他/adb安装小飞/platform-tools/api-ms-win-crt-private-l1-1-0.dll
api-ms-win-crt-runtime-l1-1-0.dll | http://120.26.66.68:8008/d/111/platform-tools/api-ms-win-crt-runtime-l1-1-0.dll
api-ms-win-crt-runtime-l1-1-0.dll | http://120.26.66.68:8008/d/其他/adb安装小飞/platform-tools/api-ms-win-crt-runtime-l1-1-0.dll
api-ms-win-crt-runtime-l1-1-0.dll | https://120.26.66.68:8009/d/111/platform-tools/api-ms-win-crt-runtime-l1-1-0.dll
api-ms-win-crt-runtime-l1-1-0.dll | https://120.26.66.68:8009/d/其他/adb安装小飞/platform-tools/api-ms-win-crt-runtime-l1-1-0.dll
api-ms-win-crt-stdio-l1-1-0.dll | http://120.26.66.68:8008/d/111/platform-tools/api-ms-win-crt-stdio-l1-1-0.dll
api-ms-win-crt-stdio-l1-1-0.dll | http://120.26.66.68:8008/d/其他/adb安装小飞/platform-tools/api-ms-win-crt-stdio-l1-1-0.dll
api-ms-win-crt-stdio-l1-1-0.dll | https://120.26.66.68:8009/d/111/platform-tools/api-ms-win-crt-stdio-l1-1-0.dll
api-ms-win-crt-stdio-l1-1-0.dll | https://120.26.66.68:8009/d/其他/adb安装小飞/platform-tools/api-ms-win-crt-stdio-l1-1-0.dll
api-ms-win-crt-string-l1-1-0.dll | http://120.26.66.68:8008/d/111/platform-tools/api-ms-win-crt-string-l1-1-0.dll
api-ms-win-crt-string-l1-1-0.dll | http://120.26.66.68:8008/d/其他/adb安装小飞/platform-tools/api-ms-win-crt-string-l1-1-0.dll
api-ms-win-crt-string-l1-1-0.dll | https://120.26.66.68:8009/d/111/platform-tools/api-ms-win-crt-string-l1-1-0.dll
api-ms-win-crt-string-l1-1-0.dll | https://120.26.66.68:8009/d/其他/adb安装小飞/platform-tools/api-ms-win-crt-string-l1-1-0.dll
api-ms-win-crt-time-l1-1-0.dll | http://120.26.66.68:8008/d/111/platform-tools/api-ms-win-crt-time-l1-1-0.dll
api-ms-win-crt-time-l1-1-0.dll | http://120.26.66.68:8008/d/其他/adb安装小飞/platform-tools/api-ms-win-crt-time-l1-1-0.dll
api-ms-win-crt-time-l1-1-0.dll | https://120.26.66.68:8009/d/111/platform-tools/api-ms-win-crt-time-l1-1-0.dll
api-ms-win-crt-time-l1-1-0.dll | https://120.26.66.68:8009/d/其他/adb安装小飞/platform-tools/api-ms-win-crt-time-l1-1-0.dll
api-ms-win-crt-utility-l1-1-0.dll | http://120.26.66.68:8008/d/111/platform-tools/api-ms-win-crt-utility-l1-1-0.dll
api-ms-win-crt-utility-l1-1-0.dll | http://120.26.66.68:8008/d/其他/adb安装小飞/platform-tools/api-ms-win-crt-utility-l1-1-0.dll
api-ms-win-crt-utility-l1-1-0.dll | https://120.26.66.68:8009/d/111/platform-tools/api-ms-win-crt-utility-l1-1-0.dll
api-ms-win-crt-utility-l1-1-0.dll | https://120.26.66.68:8009/d/其他/adb安装小飞/platform-tools/api-ms-win-crt-utility-l1-1-0.dll
audioeffects.dll | http://27.30.64.27:121/d/0.常驻/0.压缩包/CloudMusic v2.9.4 绿色版/audioeffects.dll
avcodec-54.dll | http://120.26.66.68:8008/d/其他/分区工具/diskgenius.PartitionGuru/avcodec-54.dll
avcodec-54.dll | http://120.26.66.68:8008/d/其他/数据恢复/diskgenius.PartitionGuru/avcodec-54.dll
avcodec-54.dll | https://120.26.66.68:8009/d/其他/分区工具/diskgenius.PartitionGuru/avcodec-54.dll
avcodec-54.dll | https://120.26.66.68:8009/d/其他/数据恢复/diskgenius.PartitionGuru/avcodec-54.dll
avcodec-57.dll | http://218.28.112.170:5555/d/软件/大宗物料/avcodec-57.dll
avcodec-58.dll | http://218.28.112.170:5555/d/软件/大宗物料/avcodec-58.dll
avcodec-59.dll | https://alist.990668.xyz/d/系统安装/安卓/scrcpy-win64-v1.24/avcodec-59.dll
avcodec-61.dll | http://101.94.99.246:85/d/share/MoonlightPortable-x64-6.0.1/avcodec-61.dll
avdevice-58.dll | http://218.28.112.170:5555/d/软件/大宗物料/avdevice-58.dll
avformat-54.dll | http://120.26.66.68:8008/d/其他/分区工具/diskgenius.PartitionGuru/avformat-54.dll
avformat-54.dll | http://120.26.66.68:8008/d/其他/数据恢复/diskgenius.PartitionGuru/avformat-54.dll
avformat-54.dll | https://120.26.66.68:8009/d/其他/分区工具/diskgenius.PartitionGuru/avformat-54.dll
avformat-54.dll | https://120.26.66.68:8009/d/其他/数据恢复/diskgenius.PartitionGuru/avformat-54.dll
avformat-57.dll | http://218.28.112.170:5555/d/软件/大宗物料/avformat-57.dll
avformat-58.dll | http://218.28.112.170:5555/d/软件/大宗物料/avformat-58.dll
avformat-59.dll | https://alist.990668.xyz/d/系统安装/安卓/scrcpy-win64-v1.24/avformat-59.dll
avutil-52.dll | http://120.26.66.68:8008/d/其他/分区工具/diskgenius.PartitionGuru/avutil-52.dll
avutil-52.dll | http://120.26.66.68:8008/d/其他/数据恢复/diskgenius.PartitionGuru/avutil-52.dll
avutil-52.dll | https://120.26.66.68:8009/d/其他/分区工具/diskgenius.PartitionGuru/avutil-52.dll
avutil-52.dll | https://120.26.66.68:8009/d/其他/数据恢复/diskgenius.PartitionGuru/avutil-52.dll
avutil-55.dll | http://218.28.112.170:5555/d/软件/大宗物料/avutil-55.dll
avutil-56.dll | http://218.28.112.170:5555/d/软件/大宗物料/avutil-56.dll
avutil-57.dll | https://alist.990668.xyz/d/系统安装/安卓/scrcpy-win64-v1.24/avutil-57.dll
avutil-59.dll | http://101.94.99.246:85/d/share/MoonlightPortable-x64-6.0.1/avutil-59.dll
bink2w32.dll | https://113.207.49.5/d/游戏/STEINS;GATE/bink2w32.dll
boxcht.dll | http://47.83.157.204:36081/d/手写笔/唐人笔TR-TP618/boxcht.dll
boxcht.dll | https://47.83.157.204/d/手写笔/唐人笔TR-TP618/boxcht.dll
bscommon.dll | http://27.30.64.27:121/d/0.常驻/0.压缩包/CloudMusic v2.9.4 绿色版/bscommon.dll
cairo.dll | http://218.28.112.170:5555/d/软件/大宗物料/cairo.dll
calib.dll | http://218.28.112.170:5555/d/软件/大宗物料/ClientDemoDll/calib.dll
check32.dll | http://47.83.157.204:36081/d/手写笔/唐人笔TR-TP618/check32.dll
check32.dll | https://47.83.157.204/d/手写笔/唐人笔TR-TP618/check32.dll
cloudmusic.dll | http://27.30.64.27:121/d/0.常驻/0.压缩包/CloudMusic v2.9.4 绿色版/cloudmusic.dll
common.dll | http://218.28.112.170:5555/d/软件/大宗物料/common.dll
concrt140.dll | http://101.94.99.246:85/d/share/MoonlightPortable-x64-6.0.1/concrt140.dll
cpuidsdk.dll | http://218.28.112.170:5555/d/软件/Advanced/Advanced SystemCare/cpuidsdk.dll
cuDSStream.dll | http://218.28.112.170:5555/d/软件/大宗物料/cuDSStream.dll
d3dcompiler_43.dll | http://27.30.64.27:121/d/0.常驻/0.压缩包/CloudMusic v2.9.4 绿色版/d3dcompiler_43.dll
d3dcompiler_46.dll | http://27.30.64.27:121/d/0.常驻/0.压缩包/CloudMusic v2.9.4 绿色版/d3dcompiler_46.dll
d3dcompiler_47.dll | http://101.94.99.246:85/d/share/MoonlightPortable-x64-6.0.1/d3dcompiler_47.dll
d3dcompiler_47.dll | http://120.26.66.68:8008/d/其他/图形图像解压/PotPlayer64/d3dcompiler_47.dll
d3dcompiler_47.dll | https://120.26.66.68:8009/d/其他/图形图像解压/PotPlayer64/d3dcompiler_47.dll
d3dcompiler_47.dll | https://alist.990668.xyz/d/代理工具/clash/Clash.for.Windows-0.20.21-win/d3dcompiler_47.dll
d3dcompiler_47.dll | https://alist.990668.xyz/d/代理工具/clash/Clash.for.Windows中文版64位-0.20.14/d3dcompiler_47.dll
d3dcompiler_47.dll | https://alist.990668.xyz/d/其他/[简易]原神抽卡查询/Genshin-Wish-Export/d3dcompiler_47.dll
d3dx9_43.dll | http://120.26.66.68:8008/d/其他/图形图像解压/PotPlayer64/d3dx9_43.dll
d3dx9_43.dll | https://120.26.66.68:8009/d/其他/图形图像解压/PotPlayer64/d3dx9_43.dll
dataexchange.dll | http://218.28.112.170:5555/d/软件/Advanced/Advanced SystemCare/dataexchange.dll
datastate.dll | http://218.28.112.170:5555/d/软件/Advanced/Advanced SystemCare/datastate.dll
dav1d.dll | http://101.94.99.246:85/d/share/MoonlightPortable-x64-6.0.1/dav1d.dll
dbghelp.dll | http://27.30.64.27:121/d/0.常驻/0.压缩包/CloudMusic v2.9.4 绿色版/dbghelp.dll
decode.dll | http://218.28.112.170:5555/d/软件/大宗物料/decode.dll
dhvecsystem.dll | http://218.28.112.170:5555/d/软件/大宗物料/dhvecsystem.dll
digitacam.dll | http://171.95.23.159:88/d/工具/软件/ACDSee/digitacam.dll
dirlist.dll | https://60.205.14.56/d/百度网盘/1视觉小说/fate/dirlist.dll
discord-rpc.dll | http://101.94.99.246:85/d/share/MoonlightPortable-x64-6.0.1/discord-rpc.dll
diskinfo.dll | http://218.28.112.170:5555/d/软件/Advanced/Advanced SystemCare/diskinfo.dll
dllh264.dll | http://218.28.112.170:5555/d/软件/大宗物料/dllh264.dll
downlWithIDM.dll | https://64.181.190.142:2083/d/天翼133/常用软件/Internet Download Manager/downlWithIDM.dll
downlWithIDM64.dll | https://64.181.190.142:2083/d/天翼133/常用软件/Internet Download Manager/downlWithIDM64.dll
drawer.dll | https://60.205.14.56/d/百度网盘/1视觉小说/fate/drawer.dll
dwHelper2A.dll | http://218.28.112.170:5555/d/软件/大宗物料/dwHelper2A.dll
engdll.dll | http://47.83.157.204:36081/d/手写笔/唐人笔TR-TP618/engdll.dll
engdll.dll | https://47.83.157.204/d/手写笔/唐人笔TR-TP618/engdll.dll
extrans.dll | https://60.205.14.56/d/百度网盘/1视觉小说/fate/extrans.dll
fctlextend.dll | http://218.28.112.170:5555/d/软件/Advanced/Advanced SystemCare/fctlextend.dll
fdxutil.dll | http://120.26.66.68:8008/d/其他/数据恢复/finaldata/fdxutil.dll
fdxutil.dll | https://120.26.66.68:8009/d/其他/数据恢复/finaldata/fdxutil.dll
ffcodec64.dll | http://120.26.66.68:8008/d/其他/图形图像解压/PotPlayer64/ffcodec64.dll
ffcodec64.dll | https://120.26.66.68:8009/d/其他/图形图像解压/PotPlayer64/ffcodec64.dll
ffmpeg.dll | https://alist.990668.xyz/d/代理工具/clash/Clash.for.Windows-0.20.21-win/ffmpeg.dll
ffmpeg.dll | https://alist.990668.xyz/d/代理工具/clash/Clash.for.Windows中文版64位-0.20.14/ffmpeg.dll
ffmpeg.dll | https://alist.990668.xyz/d/其他/[简易]原神抽卡查询/Genshin-Wish-Export/ffmpeg.dll
ffmpegsumo.dll | http://27.30.64.27:121/d/0.常驻/0.压缩包/CloudMusic v2.9.4 绿色版/ffmpegsumo.dll
filectl.dll | http://218.28.112.170:5555/d/软件/Advanced/Advanced SystemCare/filectl.dll
filter.dll | https://60.205.14.56/d/百度网盘/1视觉小说/fate/filter.dll
firespark.dll | https://60.205.14.56/d/百度网盘/1视觉小说/fate/firespark.dll
fnthex32.dll | http://218.28.112.170:5555/d/软件/大宗物料/fnthex32.dll
gdiplus.dll | http://218.28.112.170:5555/d/软件/大宗物料/gdiplus.dll
getcpuid.dll | http://218.28.112.170:5555/d/软件/大宗物料/getcpuid.dll
hd_dt_wl.dll | http://218.28.112.170:5555/d/软件/大宗物料/hd_dt_wl.dll
hid.dll | https://192.18.139.229/d/皮肤盒子/hid.dll
hlog.dll | http://218.28.112.170:5555/d/软件/大宗物料/hlog.dll
hoedown.dll | http://117.50.199.26:15244/d/nas/windows 工具/Snipaste 2.4 免安装/hoedown.dll
hoedown.dll | http://120.26.66.68:8008/d/其他/图形图像解压/Snipaste-2.2.1-Beta2-x64/hoedown.dll
hoedown.dll | https://103.136.146.29/d/Googledrive459/Windows软件/Snipaste-2.4-Beta-x64/hoedown.dll
hoedown.dll | https://120.26.66.68:8009/d/其他/图形图像解压/Snipaste-2.2.1-Beta2-x64/hoedown.dll
hoedown.dll | https://ipas.ic-market.top/d/nas/windows 工具/Snipaste 2.4 免安装/hoedown.dll
hostfxr.dll | http://120.26.66.68:8008/d/其他/办公软件/Office Tool/hostfxr.dll
hostfxr.dll | https://120.26.66.68:8009/d/其他/办公软件/Office Tool/hostfxr.dll
hpr.dll | http://218.28.112.170:5555/d/软件/大宗物料/hpr.dll
huawei_pc_manager_bootstrap_core.dll | http://47.117.1.8/d/华为电脑管家安装/huawei_pc_manager_bootstrap_core.dll
huawei_pc_manager_bootstrap_core.dll | https://47.117.1.8/d/华为电脑管家安装/huawei_pc_manager_bootstrap_core.dll
hw32.dll | http://47.83.157.204:36081/d/手写笔/唐人笔TR-TP618/hw32.dll
hw32.dll | https://47.83.157.204/d/手写笔/唐人笔TR-TP618/hw32.dll
hwlx32.dll | http://47.83.157.204:36081/d/手写笔/唐人笔TR-TP618/hwlx32.dll
hwlx32.dll | https://47.83.157.204/d/手写笔/唐人笔TR-TP618/hwlx32.dll
iDecoders.dll | http://218.28.112.170:5555/d/软件/大宗物料/iDecoders.dll
iconv.dll | http://120.26.66.68:8008/d/其他/分区工具/PA_Green/iconv.dll
iconv.dll | http://218.28.112.170:5555/d/软件/大宗物料/ClientDemoDll/iconv.dll
iconv.dll | https://120.26.66.68:8009/d/其他/分区工具/PA_Green/iconv.dll
idmbrbtn.dll | https://64.181.190.142:2083/d/天翼133/常用软件/Internet Download Manager/idmbrbtn.dll
idmbrbtn64.dll | https://64.181.190.142:2083/d/天翼133/常用软件/Internet Download Manager/idmbrbtn64.dll
idmcchandler7.dll | https://64.181.190.142:2083/d/天翼133/常用软件/Internet Download Manager/idmcchandler7.dll
idmcchandler7_64.dll | https://64.181.190.142:2083/d/天翼133/常用软件/Internet Download Manager/idmcchandler7_64.dll
idmfsa.dll | https://64.181.190.142:2083/d/天翼133/常用软件/Internet Download Manager/idmfsa.dll
idmftype.dll | https://64.181.190.142:2083/d/天翼133/常用软件/Internet Download Manager/idmftype.dll
idmindex.dll | https://64.181.190.142:2083/d/天翼133/常用软件/Internet Download Manager/idmindex.dll
idmmkb.dll | https://64.181.190.142:2083/d/天翼133/常用软件/Internet Download Manager/idmmkb.dll
idmmzcc7.dll | https://64.181.190.142:2083/d/天翼133/常用软件/Internet Download Manager/idmmzcc7.dll
idmmzcc7_64.dll | https://64.181.190.142:2083/d/天翼133/常用软件/Internet Download Manager/idmmzcc7_64.dll
